
 RUN  v2.1.8 /Users/nickaisbitt/AutoTube
      Coverage enabled with v8

 ✓ src/utils/__tests__/errors.test.ts (17 tests) 3ms

 Test Files  1 passed (1)
      Tests  17 passed (17)
   Start at  12:52:38
   Duration  2.61s (transform 83ms, setup 226ms, collect 26ms, tests 3ms, environment 895ms, prepare 115ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.14 |    36.95 |   33.33 |    0.14 |                   
 services          |       0 |    40.47 |   40.47 |       0 |                   
  a11y.ts          |       0 |      100 |     100 |       0 | 9-187             
  aiEditor.ts      |       0 |        0 |       0 |       0 | 1-919             
  analytics.ts     |       0 |        0 |       0 |       0 | 1-46              
  audioMixer.ts    |       0 |      100 |     100 |       0 | 73-390            
  ...hProcessor.ts |       0 |        0 |       0 |       0 | 1-143             
  batchRender.ts   |       0 |        0 |       0 |       0 | 1-121             
  blindReview.ts   |       0 |        0 |       0 |       0 | 1-625             
  captionUtils.ts  |       0 |      100 |     100 |       0 | 7-141             
  chapters.ts      |       0 |      100 |     100 |       0 | 7-69              
  collaboration.ts |       0 |        0 |       0 |       0 | 1-110             
  ...nGenerator.ts |       0 |        0 |       0 |       0 | 1-43              
  domainFilter.ts  |       0 |      100 |     100 |       0 | 11-113            
  exportPresets.ts |       0 |      100 |     100 |       0 | 29-150            
  featureFlags.ts  |       0 |      100 |     100 |       0 | 7-74              
  focalCropper.ts  |       0 |        0 |       0 |       0 | 1-270             
  ...esResolver.ts |       0 |        0 |       0 |       0 | 1-491             
  hookValidator.ts |       0 |      100 |     100 |       0 | 41-225            
  ...alDirector.ts |       0 |        0 |       0 |       0 | 1-245             
  logger.ts        |       0 |      100 |     100 |       0 | 6-48              
  media.ts         |       0 |        0 |       0 |       0 | 1-1710            
  mediaCache.ts    |       0 |      100 |     100 |       0 | 12-153            
  ...ualityGate.ts |       0 |      100 |     100 |       0 | 57-429            
  monitoring.ts    |       0 |      100 |     100 |       0 | 13-61             
  notifications.ts |       0 |        0 |       0 |       0 | 1-160             
  ...Migrations.ts |       0 |        0 |       0 |       0 | 1-74              
  projectPaths.ts  |       0 |      100 |     100 |       0 | 12-14             
  qualityScorer.ts |       0 |        0 |       0 |       0 | 1-547             
  rateLimit.ts     |       0 |      100 |     100 |       0 | 10-46             
  ...ringShared.ts |       0 |      100 |     100 |       0 | 60-1057           
  ...tReorderer.ts |       0 |        0 |       0 |       0 | 1-86              
  seoTitles.ts     |       0 |        0 |       0 |       0 | 1-764             
  socialUpload.ts  |       0 |        0 |       0 |       0 | 1-130             
